ticker,name,sector,country,currency,slippage_bps,local_id,delisting_date,med_turnover
1N8.DE,"ADYEN N.V.         EO-,01",Banking & Finance,Netherlands,EUR,19,A2JNF4,,182980.8063964844
1SXP.DE,SCHOTT PHARMA INH O.N.,Unknown,—,EUR,50,A3ENQ5,,1287684.6749505997
1U1.DE,1+1 AG  INH O.N.,Telecommunications,Germany,EUR,31,554550,,2098278.464115143
22UA.DE,BIONTECH SE SPON. ADRS 1,Biotech & Nanotech,Germany,EUR,22,A2PSR2,,5983933.915725708
2FE.DE,FERRARI N.V.,Vehicles,Netherlands,EUR,5,A2ACKK,,208263.33618164065
2GB.DE,2G ENERGY AG,Others,Germany,EUR,31,A0HL8N,,396194.80398750305
3CP.F,XIAOMI CORP. CL.B,Others,China,EUR,20,A2JNY1,,185645.4334511757
FOO.DE,"SALESFORCE.COM    DL-,001",Internet & Software,USA,EUR,8,A0B87V,,258972.95181274417
3V64.DE,VISA,Banking & Finance,USA,EUR,10,A0NC7B,,449903.82189941406
BY6.F,BYD,Elektrische Geräte,China,EUR,11,A0M4W9,,718804.0878276825
4S0.DE,"SERVICENOW INC.   DL-,001",Internet & Software,USA,EUR,9,A1JX4P,,138334.7993659973
4X0.DE,STEYR MOTORS AG,Unknown,—,EUR,50,A40TC4,,470375.9342193603
639.DE,SPOTIFY TECH. S.A.  EUR 1,Internet & Software,Luxembourg,EUR,12,A2JEGN,,418588.0
6MK.DE,MERCK & CO,Pharma & Cosmetics,USA,EUR,9,A0YD8Q,,103250.7746887207
6Z1.DE,"AIRBNB INC.     DL-,01",Hospitality and Tourism,USA,EUR,10,A2QG35,,114110.66062927246
8TRA.DE,TRATON SE   INH O.N.,Vehicles,Germany,EUR,47,TRAT0N,,1741898.1088027954
AAG.DE,AUMANN AG  INH O.N.,Machinery & Equipment,Germany,EUR,33,A2DAM0,,297062.67468452454
ABEC.F,"ALPHABET INC.CL.A DL-,001",Internet & Software,USA,EUR,5,A14Y6F,,142526.48448944092
ABR0.DE,Barrick Mining Corp.,Unknown,—,EUR,22,A417GQ,,1266693.973739624
ADE.DE,BITCOIN GROUP SE  O.N.,Investments & Holdings,Germany,EUR,50,A1TNV9,,601915.9094810486
ADS.DE,ADIDAS AG,Various commercial firms,Germany,EUR,40,A1EWWW,,108843706.97476196
ADV.DE,ADTRAN NETW.SE INH O.N.,Computer & Network,Germany,EUR,43,510300,,528144.4987626076
AG1.DE,AUTO1 GROUP SE  INH O.N.,Internet & Software,Germany,EUR,26,A2LQ88,,4529784.608692169
AIR.DE,Airbus SE,Aircraft & Space,Netherlands,EUR,26,938914,,23144870.01763916
AIXA.DE,AIXTRON SE NA O.N.,Electronics & Semiconductors,Germany,EUR,42,A0WMPJ,,11134589.846992493
ALV.DE,ALLIANZ AG VNA O.N.,Insurance,Germany,EUR,19,840400,,152508871.3256836
AMD.F,"ADVANCED MIC.DEV.  DL-,01",Electronics & Semiconductors,USA,EUR,8,863186,,155733.5
AMV0.DE,AUMOVIO SE NA O.N.,Unknown,—,EUR,45,AUM0V1,,6198725.375709534
AMZ.DE,"AMAZON.COM INC.    DL-,01",Internet & Software,USA,EUR,5,906866,,8172683.879142761
APC.SG,Apple Inc.,Computer & Network,USA,EUR,5,865985,,390407.92671203613
ASME.DE,"ASML HOLDING    EO -,09",Electronics & Semiconductors,Netherlands,EUR,15,A1J4U4,,1247670.641784668
AT1.DE,"AROUNDTOWN EO-,01",Real Estate,Luxembourg,EUR,50,A2DW8Z,,11132126.968774796
AXA.DE,"AXA S.A. INH.     EO 2,29",Insurance,France,EUR,13,855705,,468619.88176727295
B1C.F,"BAIDU A ADR DL-,000000625",Internet & Software,China,EUR,20,A0F5DE,,123668.39755249023
BAC.DE,"VERIZON COMM. INC. DL-,10",Telecommunications,USA,EUR,10,868402,,112544.91115951538
BAS.DE,BASF AG O.N.,Chemistry,Germany,EUR,21,BASF11,,107478122.0538063
BAYN.DE,BAYER AG O.N.,Chemistry,Germany,EUR,21,BAY001,,129394354.99608994
BC8.DE,BECHTLE AG O.N.,Internet & Software,Germany,EUR,32,515870,,7145410.621295929
BDT.DE,BERTRANDT AG O.N.,Vehicles,Germany,EUR,32,523280,,252721.7276763916
BEI.DE,BEIERSDORF AG O.N.,Pharma & Cosmetics,Germany,EUR,35,520000,,30019265.804626465
