ticker,name,sector,delisting_date,last_price,peak_price,spread_pct,slippage_bps
05Y.XETRA,Vivoryon Therapeutics N.V.,Unknown,2022-05-03 00:00:00,8.92,22.45,0.5,25
0S6.XETRA,Cerence Inc,Unknown,2023-10-25 00:00:00,15.216,31.905,0.5,25
1FC.XETRA,Facc AG,Unknown,2025-09-16 00:00:00,9.7,23.9461,0.5,25
1I9A.XETRA,1I9A,Unknown,2022-06-16 00:00:00,4.0515,12.4,0.5,25
2HQ.XETRA,Tilray Inc,Unknown,2025-12-05 00:00:00,6.274,450.1,0.5,25
2INV.XETRA,2invest AG,Unknown,2026-01-06 00:00:00,11.4,173.34,0.5,25
3LUA.XETRA,3LUA,Unknown,2022-05-02 00:00:00,2.495,5.36,0.5,25
49Z.XETRA,49Z,Unknown,2022-05-02 00:00:00,10.36,32.2,0.5,25
4XT.XETRA,XPhyto Therapeutics Corp,Unknown,2022-11-15 00:00:00,0.375,2.28,0.5,25
5CV.XETRA,CureVac NV,Unknown,2026-01-05 00:00:00,3.892,119.6,0.5,25
5GH.XETRA,Guardant Health Inc.,Unknown,2022-08-10 00:00:00,50.22,157.6,0.5,25
5GS1.XETRA,5GS1,Unknown,2022-05-02 00:00:00,0.83,2.076,0.5,25
6EQ.XETRA,6EQ,Unknown,2022-05-20 00:00:00,25.0,54.0,0.5,25
8DEA.XETRA,8DEA,Unknown,2022-05-30 00:00:00,13.255,61.0,0.5,25
8HC.XETRA,Cogia AG,Unknown,2022-12-14 00:00:00,0.4,3.2,0.5,25
8NI.XETRA,Nikola Corporation,Unknown,2024-06-24 00:00:00,10.473,733.8,0.5,25
93M.XETRA,MPH Health Care AG,Unknown,2021-01-27 00:00:00,22.7,52.5236,0.5,25
99SC.XETRA,NeXR Technologies SE,Unknown,2021-01-27 00:00:00,4.88,64.8,0.5,25
9TS.XETRA,TubeSolar AG,Unknown,2023-06-28 00:00:00,0.0568,7.5,0.5,25
9VC.XETRA,ATAI Life Sciences NV,Unknown,2025-12-30 00:00:00,3.426,10.7,0.5,25
A4Y.XETRA,Accentro Real Estate AG,Unknown,2025-07-02 00:00:00,0.2,11.1569,0.5,25
A62.XETRA,Advantag AG,Unknown,2024-09-06 00:00:00,0.018,2.48,0.5,25
ACO2.XETRA,Atlas Copco AB (A),Unknown,2022-05-20 00:00:00,10.175,46.2026,0.5,25
ADD.XETRA,Adler Modemärkte AG,Unknown,2021-03-23 00:00:00,0.414,6.6677,0.5,25
ADI1.XETRA,Adecco Group AG,Unknown,2018-06-16 00:00:00,0.0,67.85,0.5,25
AM3D.XETRA,SLM Solutions Group AG,Unknown,2023-08-18 00:00:00,18.96,49.0,0.5,25
AMMN.XETRA,Grounds Real Estate Development AG,Unknown,2025-01-03 00:00:00,8500.0,26400.0,0.5,25
APPH.XETRA,Apontis Pharma AG,Unknown,2025-11-14 00:00:00,11.0,26.9,0.5,25
AR4.XETRA,AURELIUS Equity Opportunities SE & Co. KGaA,Unknown,2023-07-03 00:00:00,17.57,53.7384,0.5,25
B4B.XETRA,Metro AG,Unknown,2025-04-17 00:00:00,5.22,13.2236,0.5,25
B4B3.XETRA,Metro AG vz. (Pref Shares),Unknown,2025-04-17 00:00:00,5.0,12.7651,0.5,25
B5A.XETRA,Bauer AG,Unknown,2023-06-22 00:00:00,6.34,29.1029,0.5,25
BNT1.XETRA,EYEMAXX Real Estate AG,Unknown,2021-12-17 00:00:00,0.12,11.6058,0.5,25
BTBB.XETRA,Sleepz AG,Unknown,2019-08-22 00:00:00,0.145,1.6,0.5,25
C0M.XETRA,Compleo Charging Solutions AG,Unknown,2023-04-05 00:00:00,2.815,109.1774,0.5,25
C1V.XETRA,mVISE AG,Unknown,2025-11-28 00:00:00,5.0,63.0,0.5,25
CC1.XETRA,Consus Real Estate AG,Unknown,2022-09-26 00:00:00,0.16,8.96,0.5,25
CEC1.XETRA,Ceconomy AG,Unknown,2022-06-01 00:00:00,3.74,10.2507,0.5,25
CMTX.XETRA,Lyxor Core Euro Government Bond,Unknown,2022-11-23 00:00:00,10.0,170.485,0.5,25
CNW.XETRA,co.don AG,Unknown,2022-09-30 00:00:00,0.245,9.19,0.5,25
COP.XETRA,CompuGroup Medical SE & Co. KGaA,Unknown,2025-06-24 00:00:00,22.66,79.1844,0.5,25
CORE.XETRA,Coreo AG,Unknown,2025-03-18 00:00:00,1.172,3.2,0.5,25
CRZK.XETRA,CR Capital AG,Unknown,2025-09-17 00:00:00,0.42,8.622,0.5,25
CSQ.XETRA,creditshelf Aktiengesellschaft,Unknown,2024-04-03 00:00:00,2.3,83.9,0.5,25
CURK.XETRA,curasan AG,Unknown,2020-09-30 00:00:00,0.13,3.93,0.5,25
CYTH.XETRA,Lumen Technologies Inc,Unknown,2023-11-27 00:00:00,1.16,11.7658,0.5,25
DBD.XETRA,Diebold Nixdorf Inc,Unknown,2022-06-01 00:00:00,2.96,14.9999,0.5,25
DBI.XETRA,Deutsche Biotech Innovativ AG,Unknown,2022-11-29 00:00:00,27.4,126.0,0.5,25
DFV.XETRA,DFV Deutsche Familienversicherung AG,Unknown,2024-12-02 00:00:00,6.45,26.5,0.5,25
DIC.XETRA,DIC Asset AG,Unknown,2026-04-02 00:00:00,1.42,13.9405,0.5,25
DIS.XETRA,Diskus Werke AG,Unknown,2023-03-31 00:00:00,6.3,17.622,0.5,25
DRI.XETRA,1&1 Drillisch AG,Unknown,2021-08-04 00:00:00,25.12,71.1514,0.5,25
E8X.XETRA,elexxion AG,Unknown,2026-01-02 00:00:00,0.14,1.14,0.5,25
EBE.XETRA,aifinyo AG,Unknown,2024-03-13 00:00:00,4.3,18.4,0.5,25
ECX.XETRA,Epigenomics AG,Unknown,2023-02-23 00:00:00,0.76,33.9767,0.5,25
EFF.XETRA,Deutsche Effecten- und Wechsel-Beteiligungsgesellschaft AG,Unknown,2026-01-09 00:00:00,3.36,22.6,0.5,25
ELO1.XETRA,ELO1,Unknown,2022-05-03 00:00:00,9.1,23.005,0.5,25
ETE.XETRA,Ekotechnika AG,Unknown,2023-11-02 00:00:00,8.2,23.0,0.5,25
EUCA.XETRA,euromicron AG,Unknown,2020-01-27 00:00:00,0.0802,8.94,0.5,25
EVZ.XETRA,EVRAZ plc,Unknown,2023-02-24 00:00:00,0.19,7.4,0.5,25
EXJ_old.XETRA,Readcrest Capital AG,Unknown,2021-12-17 00:00:00,1.06,2.8,0.5,25
FRU.XETRA,Multitude SE,Unknown,2024-08-29 00:00:00,5.27,28.6221,0.5,25
FSNT.XETRA,Fashionette AG,Unknown,2023-11-14 00:00:00,5.24,39.0,0.5,25
GAG.XETRA,GORE German Office Real Estate AG,Unknown,2024-07-22 00:00:00,0.076,11.9,0.5,25
GAI.XETRA,SGT German Private Equity GmbH & Co. KGaA,Unknown,2024-08-14 00:00:00,0.945,1.96,0.5,25
GAZ.XETRA,Public Joint Stock Company Gazprom,Unknown,2022-04-12 00:00:00,2.7,9.185,0.5,25
GGS.XETRA,Gigaset AG,Unknown,2023-09-26 00:00:00,0.04,1.05,0.5,25
GWI1.XETRA,GERRY WEBER International AG,Unknown,2019-10-31 00:00:00,0.043,9.52,0.5,25
GWI2.XETRA,GERRY WEBER International AG,Unknown,2023-12-04 00:00:00,0.02,46.8,0.5,25
H24.XETRA,home24 SE,Unknown,2023-09-14 00:00:00,7.53,31.49,0.5,25
H5E.XETRA,HELMA Eigenheimbau Aktiengesellschaft,Unknown,2024-06-19 00:00:00,0.26,61.7973,0.5,25
H9Y.XETRA,HanseYachts AG,Unknown,2024-05-20 00:00:00,2.56,10.7454,0.5,25
HAEK.XETRA,Haemato AG,Unknown,2024-02-29 00:00:00,21.4,47.5453,0.5,25
HEMP.XETRA,DEUTSCHE CANNABIS AG O.N.,Unknown,2019-12-19 00:00:00,0.644,3.16,0.5,25
HHHA.XETRA,Homes & Holiday AG,Unknown,2024-09-11 00:00:00,0.1,12.35,0.5,25
HPBK.XETRA,Heliad Equity Partners GmbH & Co. KGaA,Unknown,2023-10-16 00:00:00,4.48,13.9,0.5,25
HXG.XETRA,HXG,Unknown,2022-07-25 00:00:00,0.017,14.105,0.5,25
I7N.XETRA,ItN Nanovation AG,Unknown,2021-12-17 00:00:00,0.02,1.87,0.5,25
IC8.XETRA,InCity Immobilien AG,Unknown,2026-01-29 00:00:00,0.438,1.49,0.5,25
ICP.XETRA,Panamax AG,Unknown,2020-06-02 00:00:00,0.2,2.2,0.5,25
INR_old.XETRA,INR,Unknown,2023-07-07 00:00:00,1.7775,7.2559,0.5,25
INW1.XETRA,GBS Software AG,Unknown,2022-06-01 00:00:00,2.43,6.5,0.5,25
IQL.XETRA,IQ INTL AG         SF-01,Unknown,2023-08-03 00:00:00,0.015,1.3,0.5,25
IS8.XETRA,ifa systems AG,Unknown,2023-10-12 00:00:00,2.4,9.1,0.5,25
ISH2.XETRA,INTERSHOP Communications Aktiengesellschaft,Unknown,2020-02-12 00:00:00,0.776,2.23,0.5,25
IVX.XETRA,InVision Aktiengesellschaft,Unknown,2024-02-23 00:00:00,6.0,33.2,0.5,25
KTEK.XETRA,Katek Se,Unknown,2024-05-20 00:00:00,15.15,31.9,0.5,25
